Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1764732309,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1764732310,200,,Aggregated,0.000000,0.000000,140,150,170,170,200,200,220,220,230,230,230,200,0,140.0,142.3633087176131,70.05974999628961,228.2072079833597,22.0
1764732311,200,,Aggregated,0.000000,0.000000,140,150,170,170,200,200,220,220,230,230,230,200,0,140.0,142.3633087176131,70.05974999628961,228.2072079833597,22.0
1764732312,200,,Aggregated,0.000000,0.000000,90,120,140,150,170,200,210,220,500,500,500,400,0,89,96.68424936709926,23.055458907037973,495.986666996032,22.0
1764732313,200,,Aggregated,0.000000,0.000000,90,120,140,150,170,200,210,220,500,500,500,400,0,89,96.68424936709926,23.055458907037973,495.986666996032,22.0
1764732314,200,,Aggregated,66.666667,0.000000,71,110,120,130,160,180,200,220,500,500,500,600,0,70,88.71918946135945,23.055458907037973,495.986666996032,22.0
1764732315,200,,Aggregated,66.666667,0.000000,71,110,120,130,160,180,200,220,500,500,500,600,0,70,88.71918946135945,23.055458907037973,495.986666996032,22.0
1764732316,200,,Aggregated,80.000000,0.000000,81,110,120,140,160,180,200,220,500,500,500,800,0,81,92.90219849761343,23.055458907037973,495.986666996032,22.0
1764732317,200,,Aggregated,80.000000,0.000000,81,110,120,140,160,180,200,220,500,500,500,800,0,81,92.90219849761343,23.055458907037973,495.986666996032,22.0
1764732318,200,,Aggregated,85.714286,0.000000,84,110,120,130,160,180,200,220,500,500,500,1000,0,84,92.31749566574581,23.055458907037973,495.986666996032,22.0
1764732319,200,,Aggregated,85.714286,0.000000,84,110,120,130,160,180,200,220,500,500,500,1000,0,84,92.31749566574581,23.055458907037973,495.986666996032,22.0
1764732320,200,,Aggregated,88.888889,0.000000,84,110,120,130,150,170,200,210,240,500,500,1200,0,84,92.21176516313183,23.055458907037973,495.986666996032,22.0
1764732321,200,,Aggregated,88.888889,0.000000,84,110,120,130,150,170,200,210,240,500,500,1200,0,84,92.21176516313183,23.055458907037973,495.986666996032,22.0
1764732322,200,,Aggregated,100.000000,0.000000,86,110,120,130,150,170,200,210,240,500,500,1398,0,86,93.68043487569456,23.055458907037973,495.986666996032,22.0
1764732324,200,,Aggregated,100.000000,0.000000,86,110,120,130,150,170,200,210,500,720,720,1400,0,86,94.13790133798362,23.055458907037973,716.3006250048056,22.0
1764732325,200,,Aggregated,100.000000,0.000000,86,110,120,130,150,170,200,210,500,720,720,1598,0,86,93.07437353911408,23.055458907037973,716.3006250048056,22.0
1764732326,200,,Aggregated,99.800000,0.000000,86,110,120,130,150,170,200,210,500,720,720,1600,0,86,93.0216685153573,23.055458907037973,716.3006250048056,22.0
1764732327,200,,Aggregated,100.000000,0.000000,88,110,120,130,150,180,200,220,500,720,720,1798,0,88,94.80528369234115,23.055458907037973,716.3006250048056,22.0
1764732328,200,,Aggregated,99.800000,0.000000,88,110,120,130,150,180,200,220,500,720,720,1800,0,88,94.78913157221137,23.055458907037973,716.3006250048056,22.0
1764732329,200,,Aggregated,99.800000,0.000000,87,110,120,130,150,170,200,220,500,720,720,1997,0,87,93.58713080086146,23.055458907037973,716.3006250048056,22.0
1764732330,200,,Aggregated,99.800000,0.000000,87,110,120,130,150,170,200,220,560,720,720,2000,0,87,93.82237164617982,23.055458907037973,716.3006250048056,22.0
1764732331,200,,Aggregated,99.200000,0.000000,87,110,120,130,150,170,200,220,500,720,720,2128,0,87,93.71128653496052,23.055458907037973,716.3006250048056,22.0
1764732332,200,,Aggregated,99.200000,0.000000,88,110,120,130,150,170,200,220,500,720,720,2200,0,88,94.65934696792498,23.055458907037973,716.3006250048056,22.0
1764732333,200,,Aggregated,84.000000,0.000000,88,110,120,130,150,170,200,220,500,720,720,2204,0,88,94.61778128646844,23.055458907037973,716.3006250048056,22.0
1764732334,200,,Aggregated,84.000000,0.000000,88,110,120,130,150,170,200,220,500,720,720,2400,0,88,94.02701593435874,23.055458907037973,716.3006250048056,22.0
1764732335,200,,Aggregated,84.000000,0.000000,88,110,120,130,150,170,200,220,500,720,720,2400,0,88,94.02701593435874,23.055458907037973,716.3006250048056,22.0
1764732336,200,,Aggregated,80.200000,0.000000,89,110,120,130,150,170,200,220,540,720,720,2600,0,89,95.08997078277528,22.668291931040585,716.3006250048056,22.0
1764732337,200,,Aggregated,80.200000,0.000000,89,110,120,130,150,170,200,220,540,720,720,2600,0,89,95.08997078277528,22.668291931040585,716.3006250048056,22.0
1764732338,200,,Aggregated,80.200000,0.000000,88,110,120,130,150,170,200,220,550,720,720,2800,0,88,94.17759181075131,22.668291931040585,716.3006250048056,22.0
1764732339,200,,Aggregated,80.200000,0.000000,88,110,120,130,150,170,200,220,550,720,720,2800,0,88,94.17759181075131,22.668291931040585,716.3006250048056,22.0
1764732340,200,,Aggregated,80.200000,0.000000,90,110,120,130,150,170,200,220,560,720,720,3000,0,90,96.11131395942841,22.668291931040585,716.3006250048056,22.0
1764732341,200,,Aggregated,80.200000,0.000000,90,110,120,130,150,170,200,220,560,720,720,3000,0,90,96.11131395942841,22.668291931040585,716.3006250048056,22.0
1764732342,200,,Aggregated,80.800000,0.000000,89,110,120,130,150,170,200,220,550,720,720,3200,0,89,95.28508386712929,22.668291931040585,716.3006250048056,22.0
1764732343,200,,Aggregated,80.800000,0.000000,89,110,120,130,150,170,200,220,550,720,720,3200,0,89,95.28508386712929,22.668291931040585,716.3006250048056,22.0
1764732344,200,,Aggregated,100.000000,0.000000,89,110,120,130,150,170,200,220,550,720,720,3400,0,89,95.23368785705637,22.668291931040585,716.3006250048056,22.0
1764732345,200,,Aggregated,100.000000,0.000000,89,110,120,130,150,170,200,220,550,720,720,3400,0,89,95.23368785705637,22.668291931040585,716.3006250048056,22.0
1764732346,200,,Aggregated,100.000000,0.000000,89,110,120,130,150,170,200,220,550,720,720,3594,0,89,94.8433113062786,22.668291931040585,716.3006250048056,22.0
1764732347,200,,Aggregated,99.400000,0.000000,89,110,120,130,150,170,200,220,550,720,720,3600,0,89,94.84024107692272,22.668291931040585,716.3006250048056,22.0
1764732348,200,,Aggregated,100.000000,0.000000,90,110,120,130,150,170,200,220,550,720,720,3794,0,90,95.60961021986384,22.668291931040585,716.3006250048056,22.0
1764732349,200,,Aggregated,99.400000,0.000000,90,110,120,130,150,170,200,220,550,720,720,3800,0,90,95.596710572105,22.668291931040585,716.3006250048056,22.0
1764732350,200,,Aggregated,100.000000,0.000000,89,110,120,130,150,170,200,210,550,720,720,3994,0,89,94.817824059485,22.668291931040585,716.3006250048056,22.0
1764732351,200,,Aggregated,99.400000,0.000000,89,110,120,130,150,170,200,210,550,720,720,4000,0,89,94.82113296864554,22.668291931040585,716.3006250048056,22.0
1764732352,200,,Aggregated,99.400000,0.000000,90,110,120,130,150,170,200,220,540,720,720,4194,0,90,96.10600716308511,22.668291931040585,716.3006250048056,22.0
1764732353,200,,Aggregated,99.400000,0.000000,90,110,120,130,150,170,200,220,540,720,720,4200,0,90,96.10715446403317,22.668291931040585,716.3006250048056,22.0
1764732354,200,,Aggregated,87.600000,0.000000,89,110,120,130,150,170,200,210,540,720,720,4321,0,89,95.22933936046358,22.668291931040585,716.3006250048056,22.0
1764732355,200,,Aggregated,87.600000,0.000000,90,110,120,130,150,170,200,220,540,720,720,4400,0,90,96.3019267324919,22.668291931040585,716.3006250048056,22.0
1764732356,200,,Aggregated,80.600000,0.000000,90,110,120,130,150,170,200,220,540,720,720,4485,0,90,96.40438497783418,22.668291931040585,716.3006250048056,22.0
1764732357,200,,Aggregated,80.600000,0.000000,90,110,120,130,150,170,200,220,540,720,720,4600,0,90,95.97139411142764,22.668291931040585,716.3006250048056,22.0
1764732358,200,,Aggregated,80.600000,0.000000,90,110,120,130,150,170,200,220,540,720,720,4600,0,90,95.97139411142764,22.668291931040585,716.3006250048056,22.0
1764732359,200,,Aggregated,80.600000,0.000000,89,110,120,130,150,170,200,220,550,720,720,4800,0,89,95.04466055482528,22.668291931040585,716.3006250048056,22.0
1764732360,200,,Aggregated,80.600000,0.000000,89,110,120,130,150,170,200,220,550,720,720,4800,0,89,95.04466055482528,22.668291931040585,716.3006250048056,22.0
1764732361,200,,Aggregated,80.600000,0.000000,90,110,120,130,150,170,200,220,550,720,720,5000,0,90,96.2051996492548,22.621832904405892,716.3006250048056,22.0
1764732362,200,,Aggregated,80.600000,0.000000,90,110,120,130,150,170,200,220,550,720,720,5000,0,90,96.2051996492548,22.621832904405892,716.3006250048056,22.0
1764732363,200,,Aggregated,100.000000,0.000000,91,110,120,130,160,180,230,370,700,760,760,5200,0,91,100.70466466348779,22.621832904405892,759.5257079228759,22.0
1764732364,200,,Aggregated,100.000000,0.000000,91,110,120,130,160,180,230,370,700,760,760,5200,0,91,100.70466466348779,22.621832904405892,759.5257079228759,22.0
1764732365,200,,Aggregated,99.000000,0.000000,90,110,120,130,160,180,230,360,700,760,760,5400,0,90,99.60801035437423,22.621832904405892,759.5257079228759,22.0
1764732366,200,,Aggregated,99.000000,0.000000,90,110,120,130,160,180,230,360,700,760,760,5400,0,90,99.60801035437423,22.621832904405892,759.5257079228759,22.0
1764732367,200,,Aggregated,95.300000,0.000000,89,110,120,130,160,180,230,350,700,760,760,5597,0,89,98.75831301275399,22.434042068198323,759.5257079228759,22.0
1764732368,200,,Aggregated,95.300000,0.000000,89,110,120,130,160,180,230,350,700,760,760,5600,0,89,98.72989623061065,22.434042068198323,759.5257079228759,22.0
1764732369,200,,Aggregated,95.300000,0.000000,89,110,120,130,160,180,220,340,700,760,760,5790,0,89,98.54084523002632,22.434042068198323,759.5257079228759,22.0
1764732370,200,,Aggregated,95.300000,0.000000,89,110,120,130,160,180,220,340,700,760,760,5800,0,89,98.48626118703295,22.434042068198323,759.5257079228759,22.0
1764732371,200,,Aggregated,95.300000,0.000000,89,110,120,130,150,180,220,330,700,760,760,5953,0,89,98.26173794957391,22.434042068198323,759.5257079228759,22.0
1764732372,200,,Aggregated,95.300000,0.000000,89,110,120,130,150,180,220,330,700,760,760,6000,0,89,98.20494708546903,22.434042068198323,759.5257079228759,22.0
1764732373,200,,Aggregated,95.200000,0.000000,90,110,120,130,150,180,220,330,700,760,760,6153,0,90,98.30703321797341,22.434042068198323,759.5257079228759,22.0
1764732374,200,,Aggregated,95.200000,0.000000,90,110,120,130,150,180,220,330,700,760,760,6200,0,90,98.24562114494432,22.434042068198323,759.5257079228759,22.0
1764732375,200,,Aggregated,95.000000,0.000000,90,110,120,130,150,180,220,320,700,760,760,6353,0,90,98.04865392590155,22.434042068198323,759.5257079228759,22.0
1764732376,200,,Aggregated,95.000000,0.000000,89,110,120,130,150,180,220,320,700,760,760,6400,0,89,97.96250689656517,22.434042068198323,759.5257079228759,22.0
1764732377,200,,Aggregated,84.900000,0.000000,89,110,120,130,150,180,220,310,700,760,760,6551,0,89,97.82371837895624,22.434042068198323,759.5257079228759,22.0
1764732378,200,,Aggregated,84.900000,0.000000,90,110,120,130,150,180,220,320,700,760,760,6600,0,90,97.94728048854846,22.434042068198323,759.5257079228759,22.0
1764732379,200,,Aggregated,84.700000,0.000000,89,110,120,130,150,180,220,310,700,760,760,6746,0,89,97.75066576603211,22.434042068198323,759.5257079228759,22.0
1764732380,200,,Aggregated,84.700000,0.000000,90,110,120,130,150,180,220,310,700,760,760,6800,0,90,97.78861870838548,22.434042068198323,759.5257079228759,22.0
1764732381,200,,Aggregated,84.700000,0.000000,90,110,120,130,150,180,220,290,700,760,760,6806,0,90,97.7736206485704,22.434042068198323,759.5257079228759,22.0
1764732382,200,,Aggregated,84.700000,0.000000,90,110,120,130,150,180,220,290,700,760,760,7000,0,90,97.85684879373626,22.434042068198323,759.5257079228759,22.0
1764732383,200,,Aggregated,84.700000,0.000000,90,110,120,130,150,180,220,290,700,760,760,7000,0,90,97.85684879373626,22.434042068198323,759.5257079228759,22.0
1764732384,200,,Aggregated,100.000000,0.000000,90,110,120,130,150,170,210,280,660,760,760,7200,0,90,97.68456165017496,22.434042068198323,759.5257079228759,22.0
1764732385,200,,Aggregated,100.000000,0.000000,90,110,120,130,150,170,210,280,660,760,760,7200,0,90,97.68456165017496,22.434042068198323,759.5257079228759,22.0
1764732386,200,,Aggregated,99.900000,0.000000,90,110,120,130,150,170,210,280,660,760,760,7400,0,90,97.61443950525309,22.434042068198323,759.5257079228759,22.0
1764732387,200,,Aggregated,99.900000,0.000000,90,110,120,130,150,170,210,280,660,760,760,7400,0,90,97.61443950525309,22.434042068198323,759.5257079228759,22.0
1764732388,200,,Aggregated,96.300000,0.000000,90,110,120,130,150,170,210,270,660,760,760,7600,0,90,97.58517040132766,22.434042068198323,759.5257079228759,22.0
1764732389,200,,Aggregated,96.300000,0.000000,90,110,120,130,150,170,210,270,660,760,760,7600,0,90,97.58517040132766,22.434042068198323,759.5257079228759,22.0
1764732390,200,,Aggregated,95.100000,0.000000,90,110,120,130,150,170,210,270,660,760,760,7800,0,90,97.42625265621031,22.434042068198323,759.5257079228759,22.0
1764732391,200,,Aggregated,95.100000,0.000000,90,110,120,130,150,170,210,270,660,760,760,7800,0,90,97.42625265621031,22.434042068198323,759.5257079228759,22.0
1764732392,200,,Aggregated,95.000000,0.000000,91,110,120,130,150,170,210,260,660,760,760,8000,0,90,97.52407194451371,22.434042068198323,759.5257079228759,22.0
1764732393,200,,Aggregated,95.000000,0.000000,91,110,120,130,150,170,210,260,660,760,760,8000,0,90,97.52407194451371,22.434042068198323,759.5257079228759,22.0
1764732394,200,,Aggregated,100.000000,0.000000,90,110,120,130,150,170,210,260,630,760,760,8149,0,90,97.398406507514,22.434042068198323,759.5257079228759,22.0
1764732395,200,,Aggregated,95.000000,0.000000,91,110,120,130,150,170,210,260,630,760,760,8200,0,91,97.4944603356686,22.434042068198323,759.5257079228759,22.0
1764732396,200,,Aggregated,95.000000,0.000000,91,110,120,130,150,170,210,260,630,760,760,8349,0,91,97.63698971956414,22.434042068198323,759.5257079228759,22.0
1764732397,200,,Aggregated,95.000000,0.000000,91,110,120,130,150,170,210,260,630,760,760,8400,0,91,97.59030829387484,22.434042068198323,759.5257079228759,22.0
1764732398,200,,Aggregated,87.300000,0.000000,91,110,120,120,150,170,200,260,630,760,760,8548,0,91,97.34168125164076,22.434042068198323,759.5257079228759,22.0
1764732399,200,,Aggregated,87.300000,0.000000,91,110,120,120,150,170,200,260,630,760,760,8600,0,91,97.37527970993501,22.434042068198323,759.5257079228759,22.0
1764732400,200,,Aggregated,84.900000,0.000000,91,110,120,120,150,170,200,260,630,760,760,8746,0,91,97.51175277270477,22.434042068198323,759.5257079228759,22.0
1764732401,200,,Aggregated,84.900000,0.000000,91,110,120,120,150,170,200,260,630,760,760,8800,0,91,97.54216208807934,22.434042068198323,759.5257079228759,22.0
1764732402,200,,Aggregated,85.000000,0.000000,91,110,120,120,150,170,200,260,630,760,760,8946,0,91,97.38933685925478,22.434042068198323,759.5257079228759,22.0
1764732403,200,,Aggregated,85.000000,0.000000,91,110,120,120,150,170,200,260,630,760,760,9000,0,91,97.33467230560362,22.434042068198323,759.5257079228759,22.0
1764732404,200,,Aggregated,85.000000,0.000000,91,110,120,120,150,170,200,260,630,760,760,9092,0,91,97.25279983766268,22.434042068198323,759.5257079228759,22.0
1764732405,200,,Aggregated,85.000000,0.000000,91,110,120,120,150,170,200,260,630,760,760,9200,0,91,97.45874839259119,22.434042068198323,759.5257079228759,22.0
1764732406,200,,Aggregated,85.000000,0.000000,91,110,120,120,150,170,200,260,630,760,760,9200,0,91,97.45874839259119,22.434042068198323,759.5257079228759,22.0
1764732407,200,,Aggregated,100.000000,0.000000,91,110,120,120,150,170,200,260,630,760,760,9400,0,91,97.14077999557745,22.434042068198323,759.5257079228759,22.0
1764732408,200,,Aggregated,100.000000,0.000000,91,110,120,120,150,170,200,260,630,760,760,9400,0,91,97.14077999557745,22.434042068198323,759.5257079228759,22.0
1764732409,200,,Aggregated,99.700000,0.000000,91,110,120,120,150,170,200,260,630,760,760,9600,0,91,97.39122403222912,22.434042068198323,759.5257079228759,22.0
1764732410,200,,Aggregated,99.700000,0.000000,91,110,120,120,150,170,200,260,630,760,760,9600,0,91,97.39122403222912,22.434042068198323,759.5257079228759,22.0
1764732411,200,,Aggregated,94.800000,0.000000,91,110,120,120,150,170,200,250,630,760,760,9800,0,91,97.17328303208461,22.434042068198323,759.5257079228759,22.0
1764732412,200,,Aggregated,94.800000,0.000000,91,110,120,120,150,170,200,250,630,760,760,9800,0,91,97.17328303208461,22.434042068198323,759.5257079228759,22.0
1764732413,200,,Aggregated,94.800000,0.000000,91,100,120,120,150,170,200,250,630,760,760,10000,0,91,96.74369238886284,21.698541007936,759.5257079228759,22.0
1764732414,200,,Aggregated,94.800000,0.000000,91,100,120,120,150,170,200,250,630,760,760,10000,0,91,96.74369238886284,21.698541007936,759.5257079228759,22.0
1764732415,200,,Aggregated,94.800000,0.000000,91,110,120,120,150,170,200,240,620,750,760,10200,0,91,97.1601681103907,21.698541007936,759.5257079228759,22.0
1764732416,200,,Aggregated,94.800000,0.000000,91,110,120,120,150,170,200,240,620,750,760,10200,0,91,97.1601681103907,21.698541007936,759.5257079228759,22.0
1764732417,200,,Aggregated,94.800000,0.000000,91,100,120,120,150,170,200,240,620,750,760,10400,0,91,96.57138702439485,21.698541007936,759.5257079228759,22.0
1764732418,200,,Aggregated,94.800000,0.000000,91,100,120,120,150,170,200,240,620,750,760,10400,0,91,96.57138702439485,21.698541007936,759.5257079228759,22.0
1764732419,200,,Aggregated,93.600000,0.000000,91,110,120,120,150,170,200,240,620,750,760,10548,0,91,97.06300666592315,21.698541007936,759.5257079228759,22.0
1764732420,200,,Aggregated,93.600000,0.000000,91,110,120,120,150,170,200,240,620,750,760,10600,0,91,97.06193379905154,21.698541007936,759.5257079228759,22.0
1764732421,200,,Aggregated,85.200000,0.000000,91,110,120,120,150,170,200,250,620,750,760,10746,0,91,97.25935507987414,21.698541007936,759.5257079228759,22.0
1764732422,200,,Aggregated,85.200000,0.000000,91,110,120,120,150,170,200,250,620,750,760,10800,0,91,97.53380884413167,21.698541007936,759.5257079228759,22.0
1764732423,200,,Aggregated,85.200000,0.000000,91,110,120,120,150,170,210,260,620,750,760,10946,0,91,97.47674884027009,21.698541007936,759.5257079228759,22.0
1764732424,200,,Aggregated,85.200000,0.000000,91,110,120,120,150,170,210,260,620,750,760,11000,0,91,97.38592454665128,21.698541007936,759.5257079228759,22.0
1764732425,200,,Aggregated,85.200000,0.000000,91,110,120,120,150,170,200,260,580,750,760,11144,0,91,97.09226700545997,21.698541007936,759.5257079228759,22.0
1764732426,200,,Aggregated,100.000000,0.000000,91,110,120,120,150,170,200,260,580,750,760,11200,0,91,97.01997497827895,21.698541007936,759.5257079228759,22.0
1764732427,200,,Aggregated,85.200000,0.000000,91,110,120,120,150,170,200,260,580,750,760,11342,0,91,96.97031538465966,21.698541007936,759.5257079228759,22.0
1764732428,200,,Aggregated,99.800000,0.000000,91,110,120,120,150,170,200,260,580,750,760,11400,0,91,96.9185292549031,21.698541007936,759.5257079228759,22.0
1764732429,200,,Aggregated,86.700000,0.000000,91,100,120,120,150,170,200,250,580,750,760,11507,0,91,96.77917871040202,21.698541007936,759.5257079228759,22.0
1764732430,200,,Aggregated,99.800000,0.000000,91,100,120,120,150,170,200,250,580,750,760,11600,0,91,96.7441369328098,21.698541007936,759.5257079228759,22.0
1764732431,200,,Aggregated,99.800000,0.000000,91,100,120,120,150,170,200,250,580,750,760,11600,0,91,96.7441369328098,21.698541007936,759.5257079228759,22.0
1764732432,200,,Aggregated,94.600000,0.000000,91,110,120,120,150,170,200,250,580,750,760,11800,0,91,96.84089540312524,21.698541007936,759.5257079228759,22.0
1764732433,200,,Aggregated,94.600000,0.000000,91,110,120,120,150,170,200,250,580,750,760,11800,0,91,96.84089540312524,21.698541007936,759.5257079228759,22.0
1764732434,200,,Aggregated,94.600000,0.000000,91,100,120,120,150,170,200,250,580,750,760,12000,0,91,96.71790066740748,21.698541007936,759.5257079228759,22.0
1764732435,200,,Aggregated,94.600000,0.000000,91,100,120,120,150,170,200,250,580,750,760,12000,0,91,96.71790066740748,21.698541007936,759.5257079228759,22.0
1764732436,200,,Aggregated,94.600000,0.000000,91,100,120,120,150,170,200,250,580,750,760,12200,0,91,96.74215321060743,21.698541007936,759.5257079228759,22.0
1764732437,200,,Aggregated,94.600000,0.000000,91,100,120,120,150,170,200,250,580,750,760,12200,0,91,96.74215321060743,21.698541007936,759.5257079228759,22.0
1764732438,200,,Aggregated,94.800000,0.000000,91,100,120,120,150,170,200,240,580,750,760,12399,0,91,96.56873706524514,21.698541007936,759.5257079228759,22.0
1764732439,200,,Aggregated,94.800000,0.000000,91,100,120,120,150,170,200,250,580,750,760,12400,0,91,96.58654498297818,21.698541007936,759.5257079228759,22.0
1764732440,200,,Aggregated,94.000000,0.000000,91,100,120,120,150,170,200,240,580,750,760,12599,0,91,96.73270680541917,21.698541007936,759.5257079228759,22.0
1764732441,200,,Aggregated,94.000000,0.000000,91,100,120,120,150,170,200,240,580,750,760,12600,0,91,96.72816749662161,21.698541007936,759.5257079228759,22.0
1764732442,200,,Aggregated,85.500000,0.000000,91,100,120,120,150,170,200,240,580,750,760,12790,0,91,96.61586012873664,21.698541007936,759.5257079228759,22.0
1764732443,200,,Aggregated,85.500000,0.000000,91,100,120,120,150,170,200,240,580,750,760,12800,0,91,96.6243242030032,21.698541007936,759.5257079228759,22.0
1764732444,200,,Aggregated,85.400000,0.000000,91,100,120,120,150,170,200,240,580,750,760,12945,0,91,96.77275709106233,21.698541007936,759.5257079228759,22.0
1764732445,200,,Aggregated,85.400000,0.000000,91,100,120,120,150,170,200,240,580,750,760,13000,0,91,96.69422069865351,21.698541007936,759.5257079228759,22.0
1764732446,200,,Aggregated,85.400000,0.000000,91,100,110,120,150,170,200,240,580,750,760,13145,0,91,96.42090744648189,21.698541007936,759.5257079228759,22.0
1764732447,200,,Aggregated,85.400000,0.000000,91,100,110,120,150,170,200,240,580,750,760,13200,0,91,96.4039680245156,21.698541007936,759.5257079228759,22.0
1764732448,200,,Aggregated,85.400000,0.000000,91,100,120,120,150,170,200,240,580,750,760,13343,0,91,96.64769778862922,21.698541007936,759.5257079228759,22.0
1764732449,200,,Aggregated,85.400000,0.000000,91,100,120,120,150,170,200,240,580,750,760,13400,0,91,96.73810332520941,21.698541007936,759.5257079228759,22.0
1764732450,200,,Aggregated,86.200000,0.000000,91,100,110,120,150,170,200,240,580,750,760,13543,0,91,96.50408539009081,21.698541007936,759.5257079228759,22.0
1764732451,200,,Aggregated,100.000000,0.000000,91,100,110,120,150,170,200,240,580,750,760,13600,0,91,96.50972646581495,21.698541007936,759.5257079228759,22.0
1764732452,200,,Aggregated,99.900000,0.000000,91,100,110,120,150,170,200,240,580,750,760,13742,0,91,96.60398411857676,21.698541007936,759.5257079228759,22.0
1764732453,200,,Aggregated,94.300000,0.000000,91,100,110,120,150,170,200,240,580,750,760,13800,0,91,96.60431578853235,21.698541007936,759.5257079228759,22.0
1764732454,200,,Aggregated,100.000000,0.000000,91,100,110,120,150,170,200,240,580,750,760,13845,0,91,96.533604153476,21.698541007936,759.5257079228759,22.0
1764732455,200,,Aggregated,94.300000,0.000000,91,100,110,120,150,170,200,240,580,750,760,14000,0,91,96.58615527111604,21.698541007936,759.5257079228759,22.0
1764732456,200,,Aggregated,94.300000,0.000000,91,100,110,120,150,170,200,240,580,750,760,14000,0,91,96.58615527111604,21.698541007936,759.5257079228759,22.0
1764732457,200,,Aggregated,94.200000,0.000000,91,100,110,120,150,170,200,240,580,750,760,14200,0,91,96.5605414880384,21.698541007936,759.5257079228759,22.0
1764732458,200,,Aggregated,94.200000,0.000000,91,100,110,120,150,170,200,240,580,750,760,14200,0,91,96.5605414880384,21.698541007936,759.5257079228759,22.0
1764732459,200,,Aggregated,94.200000,0.000000,91,100,110,120,140,170,200,240,580,750,760,14400,0,91,96.47420886243506,21.698541007936,759.5257079228759,22.0
1764732460,200,,Aggregated,94.200000,0.000000,91,100,110,120,140,170,200,240,580,750,760,14400,0,91,96.47420886243506,21.698541007936,759.5257079228759,22.0
1764732461,200,,Aggregated,93.600000,0.000000,91,100,110,120,150,170,200,230,580,750,760,14600,0,91,96.63731240230446,21.698541007936,759.5257079228759,22.0
1764732462,200,,Aggregated,93.600000,0.000000,91,100,110,120,150,170,200,230,580,750,760,14600,0,91,96.63731240230446,21.698541007936,759.5257079228759,22.0
1764732463,200,,Aggregated,87.400000,0.000000,91,100,110,120,140,170,190,230,580,750,760,14800,0,91,96.39712266017513,21.698541007936,759.5257079228759,22.0
1764732464,200,,Aggregated,87.400000,0.000000,91,100,110,120,140,170,190,230,580,750,760,14800,0,91,96.39712266017513,21.698541007936,759.5257079228759,22.0
1764732465,200,,Aggregated,85.700000,0.000000,91,100,110,120,150,170,190,230,580,750,760,15000,0,91,96.59964685797847,21.698541007936,759.5257079228759,22.0
1764732466,200,,Aggregated,85.700000,0.000000,91,100,110,120,150,170,190,230,580,750,760,15000,0,91,96.59964685797847,21.698541007936,759.5257079228759,22.0
1764732467,200,,Aggregated,85.800000,0.000000,91,100,110,120,140,170,190,230,580,750,760,15148,0,91,96.29804008453875,21.698541007936,759.5257079228759,22.0
